ANI,DNIS,Country,Carrier
19543004835,50764137984,US,Verizon
[phone],[phone],US,AT&T
[phone],[phone],US,T-Mobile
[phone],[phone],US,Sprint
[phone],[phone],US,Verizon
[phone],[phone],US,AT&T
[phone],[phone],US,T-Mobile
[phone],[phone],US,Sprint
[phone],[phone],US,Verizon
19543004844,50764137993,US,AT&T
12125551234,14155551234,US,Verizon
[phone],[phone],US,AT&T
[phone],[phone],US,T-Mobile
[phone],[phone],US,Sprint
[phone],[phone],US,Verizon
